назва,широта,довгота,тип,область,населення
Дружба,49.36294,25.64552,містечко,,1813
Берестечко,50.3585756,25.1209852,містечко,,1796
Базалія,49.71382,26.47877,містечко,,1792
Серпневе,46.3040235,29.0183844,містечко,,1786
Голубівка,48.3907447,38.5339752,містечко,,1785
Старий Мерчик,49.9779591,35.7688777,містечко,,1779
Маломиколаївка,48.30929,39.01897,містечко,,1771
Попова Балка,47.8097609,38.2864617,містечко,,1767
Ізварине,48.2857545,39.891271,містечко,,1755
Верхній Нагольчик,48.0851769,39.0875186,містечко,,1748
Кундрюче,48.01712,39.59129,містечко,,1735
Удачне,48.23942,36.98273,містечко,,1733
Терезине,49.857403,30.111061,містечко,,1729
Чернелиця,48.8128655,25.4257481,містечко,,1718
Авдіївка,48.1338824,37.7466719,містечко,,1700
Березівка,49.9043196,36.0674414,містечко,,1695
Нижній Нагольчик,48.0202889,39.0598173,містечко,,1661
Вільча,50.247,36.93775,містечко,,1658
Олександрівське,48.27015,38.28564,містечко,,1648
Буджак,46.3023788,29.2422721,містечко,,1639
Південне,48.3646625,37.9062824,містечко,,1637
Затока,46.06396,30.45033,містечко,,1637
Новоолександрівка,48.26706,39.627,містечко,,1609
Сиротине,48.9155633,38.5116782,містечко,,1604
Лівадія,44.46648,34.14104,містечко,,1601
Водянське,48.4107019,37.1048855,містечко,,1576
Контарне,48.0894051,38.5106493,містечко,,1576
Христофорівка,47.9830902,33.0917112,містечко,,1556
Салькове,48.2622409,29.9844788,містечко,,1555
Наркевичі,49.5175956,26.6433166,містечко,,1553
Картушине,48.1366,39.24625,містечко,,1548
Холодне,48.02759,38.06265,містечко,,1522
Гранітне,50.7430394,29.3490335,містечко,,1513
Рокині,50.8330728,25.2707599,містечко,,1511
Олесько,49.9643248,24.8940853,містечко,,1510
Єсаулівка,48.0511915,39.0250361,містечко,,1506
Усть-Чорна,48.3249324,23.9348815,містечко,,1490
Кодра,50.591351,29.56284,містечко,,1485
Хрустальне,48.15102,38.85864,містечко,,1469
Бориня,49.0714844,23.0022472,містечко,,1462
Тернувате,47.82932,36.12682,містечко,,1461
Криничанське,48.5945087,38.7530254,містечко,,1444
Талове,48.311,39.66305,містечко,,1434
Букачівці,49.2620345,24.4962275,містечко,,1408
Новоселівка,49.07541,37.69735,містечко,,1392
Закупне,49.1205929,26.3381922,містечко,,1371
Поморяни,49.6363882,24.9318616,містечко,,1370
Чортомлик,47.6158584,34.1365194,містечко,,1368
Виноградне,44.479707,34.1308433,містечко,,1357
Сенкевичівка,50.527862,25.0280031,містечко,,1347
Утківка,49.7939996,36.0194803,містечко,,1339
Гайдамацьке,48.8005388,32.4035372,містечко,,1327
Врубівський,48.4277113,39.1090705,містечко,,1326
Штерівка,48.313812,38.9440074,містечко,,1323
Копайгород,48.85654,27.7985,містечко,,1323
Вергулівка,48.4008028,38.528781,містечко,,1321
Цвіткове,49.1543501,31.5300995,містечко,,1286
Дігтярі,50.581859,32.7699827,містечко,,1242
Копані,47.7603038,38.3379043,містечко,,1218
Благодатне,47.6992867,37.4193794,містечко,,1204
Манченки,49.9762698,35.8518407,містечко,,1192
Сєверо-Гундорівський,48.367849,39.8772137,містечко,,1177
Залізничне,47.6450359,36.1696004,містечко,,1177
Седнів,51.64209,31.562403,містечко,,1175
Рудниця,48.2571,28.9349,містечко,,1175
Великокам’янка,48.14175,39.4368,містечко,,1163
Гірницьке,48.00433,38.83349,містечко,,1158
Стара Сіль,49.4897328,22.966596,містечко,,1158
Письменне,48.202667,35.802086,містечко,,1147
Неліпівка,48.354466,37.8457066,містечко,,1128
Новоспаське,48.3874267,37.7827946,містечко,,1121
Жденієво,48.77243,22.9796199,містечко,,1112
Краковець,49.962085,23.1603219,містечко,,1106
Марія,48.4351608,39.1489049,містечко,,1083
Павлівка,48.13145,39.54048,містечко,,1065
Лісове,48.8429843,32.3315576,містечко,,1050
Райське,48.56987,37.46647,містечко,,1043
Врубівка,48.7388689,38.3865535,містечко,,1030
Краснокам’янка,44.5633144,34.2887068,містечко,,1024
Буран,48.29727,39.61464,містечко,,1023
Лозно-Олександрівка,49.83742,38.74226,містечко,,1000
Угнів,50.367231,23.7470971,містечко,,997
Білогорівка,48.924437,38.2472032,містечко,,976
Чорний Острів,49.5050201,26.756082,містечко,,949
Княгинівка,48.11359,38.85658,містечко,,946
Біла Криниця,50.63636,29.466003,містечко,,945
Запоріжжя,48.2571,38.72475,містечко,,940
Курдюмівка,48.4683008,37.9568757,містечко,,938
Горбачево-Михайлівка,47.8524445,38.0114775,містечко,,935
Вовчоярівка,48.8419048,38.3714519,містечко,,933
Війтівці,49.4932735,26.4448161,містечко,,922
Ломуватка,48.4514899,38.5628839,містечко,,920
Грушове,48.24543,38.80852,містечко,,919
Ореанда,44.4603,34.13692,містечко,,893
Лиманчук,48.0148985,38.8246797,містечко,,889
Байрачки,48.3900519,38.5966473,містечко,,867
Інгулецьке,48.4660363,33.1791567,містечко,,861
Нові Стрілища,49.5168643,24.403116,містечко,,856
Центральний,48.3476853,38.5729325,містечко,,847
Воронове,48.8977028,38.5730617,містечко,,839
Малорязанцеве,48.8848918,38.4000458,містечко,,838
Научний,44.7265841,34.0099096,містечко,,821
Бучмани,51.068932,28.042114,містечко,,731
Гостре,47.9935659,37.401683,містечко,,704
Метьолкіне,48.9294814,38.5556825,містечко,,699
Куликівське,48.1097333,38.54055,містечко,,696
Красна Гора,48.6626919,38.0156184,містечко,,686
Донецьке,48.93431,37.6904,містечко,,664
Красятичі,51.0782874,29.6377868,містечко,,660
Втішне,44.5056,34.215,містечко,,659
Бірки,49.68361,36.05232,містечко,,657
Великий Лог,48.25848,39.55593,містечко,,638
Грузько-Ломівка,47.90923,38.10548,містечко,,629
Колосникове,48.0456386,38.0611459,містечко,,611
Кацівелі,44.3972312,33.9724039,містечко,,609
Долосси,44.5310633,34.1885438,містечко,,579
Чорнобиль,51.2705477,30.2195609,містечко,,550
Побєда,47.97858,38.80843,містечко,,542
Первомайське,47.99446,38.77693,містечко,,501
Комишуваха,48.64025,37.45582,містечко,,497
Паркове,44.4056727,33.9117275,містечко,,495
Санаторне,44.4023267,33.8224464,містечко,,494
Сад,48.4279248,35.2398455,містечко,,474
Комишівка,48.18062,37.46895,містечко,,463
Восход,44.513,34.219,містечко,,448
Голуба Затока,44.407001,33.9871072,містечко,,441
Графське,47.6762795,37.4116117,містечко,,416
Олександрівка,48.7441375,37.4852491,містечко,,412
Курпати,44.4427352,34.132819,містечко,,411
Федорівка,48.3160483,38.8481322,містечко,,410
Мирне,48.28766,39.65309,містечко,,396
Новогригорівка,48.5760732,37.4194003,містечко,,391
Керамік,48.25307,37.68268,містечко,,385
Понизівка,44.3959988,33.9523786,містечко,,382
Мирна Долина,48.8083814,38.4783125,містечко,,355
Никифорове,48.00759,38.85418,містечко,,355
Прикордонне,48.2963278,39.9711995,містечко,,344
Мар’ївка,47.61509,34.6217,містечко,,338
Курортне,44.9143409,35.1882694,містечко,,326
Бражине,47.9961594,38.8266259,містечко,,312
Ганнівка,48.4836702,38.5499934,містечко,,274
Тацине,48.0691046,39.21226,містечко,,272
Глибокий,48.4745665,38.5864296,містечко,,221
Новомиколаївка,48.56335,37.37411,містечко,,100
мікрорайон 30 років Перемоги,48.0830613,38.6172174,містечко,,0
Черемхи,48.0299193,38.6222758,містечко,,0
Квартал 132,48.4348257,38.8388198,містечко,,0
"ОК ""Промінь Плюс""",50.7687791,29.2580035,містечко,,0
Слов'яносербськ,48.6979499,38.9792432,містечко,,0
Кінські Роздори,47.4138551,36.4128221,містечко,,0
Гадаї,49.0273406,29.5707953,містечко,,0
Зоря,45.9936077,29.6956154,містечко,,0
Албат,44.6303447,33.8686529,містечко,,0
М-рн. Гагарина,48.4713118,38.8158333,містечко,,0
Східний мікрорайон,48.4627026,38.8340728,містечко,,0
Молодіжний мікрорайон,48.4744665,38.8348247,містечко,,0
Центральний мікрорайон,48.4678395,38.8262182,містечко,,0
М-рн. Кірова,48.4674545,38.7902303,містечко,,0
Тельмана,48.4561758,38.8067467,містечко,,0
Балаклава,44.5090804,33.6028658,містечко,,0
Давидів,49.7459735,24.1422395,містечко,,0
Ірдинь,49.3677414,31.6763926,містечко,,0
Табаки,45.7177005,28.6112693,містечко,,0
Старе Село,49.7107184,24.185406,містечко,,0
П'яний Ріг,49.0782314,27.6812056,містечко,,0
Давидівка,44.9958422,34.0837873,містечко,,0
"ЖК ""Оксфорд""",48.5643706,39.3704777,містечко,,0
Голованівськ,48.3830259,30.4459836,містечко,,0
Старий УкрНІОЗ,46.6408505,32.5586764,містечко,,0
Velyka Mykhailivka,47.0795299,29.8524392,містечко,,0
"ЖК ""Лісова Казка""",50.4767145,30.671571,містечко,,0
Прип’ять,51.4059655,30.0573963,містечко,,0
Верхня резиденція,48.3532342,24.4110562,містечко,,0
Нижня резиденція,48.356584,24.4112507,містечко,,0
Окремий хутір,48.2178627,22.6390571,містечко,,0
мікрорайон Промінь,48.1424405,23.0309528,містечко,,0
Журавлиний масив,48.5905225,22.2747561,містечко,,0
Піка фалва,48.12806,22.7034987,містечко,,0
Військове містечко 161,50.4905415,30.7328881,містечко,,0
Окремий Хутір,48.4300588,22.3910202,містечко,,0
